/rhone[[            
[6.135332 43.626111]
[6.135333 43.623889]
[6.135334 43.621667]
[6.135335 43.618889]
[6.135336 43.616389]
[6.135337 43.613611]
[6.135338 43.610556]
[6.135339 43.607778]
[6.135340 43.604722]
[6.135341 43.601667]
[6.135342 43.598333]
[6.135343 43.595278]
[6.135344 43.592222]
[6.135345 43.588889]
[6.135346 43.586111]
[6.135347 43.583611]
[6.135348 43.580833]
[6.135349 43.578611]
[6.135350 43.576667]
[6.135351 43.575000]
[6.135352 43.573889]
]]def               
