/germany
[
[
[  13.316667  54.250000] %   2
[  13.333333  54.283333] %   2
[  13.266667  54.250000] %   2
[  13.200000  54.266667] %   2
[  13.200000  54.300000] %   2
[  13.150000  54.283333] %   1
[  13.150000  54.300000] %   2
[  13.183333  54.300000] %   5
[  13.116667  54.333333] %5227
]
] def
